'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
'Attempted murder or manslaughter (1, 2§)', 'Abuse (5, 6 §)', 'Causing the death of others (7, 10 §)', 'Causing bodily injury, unrelated with a traffic accident (8, 10 §)', 'Rape (1 a §)', 'Sexual assault (2 §)  (Fr. o. m. 2018-07)', 'Theft, roberry, etc. (8 kap.)', 'Crimes against the public (13-15 kap.)', 'Generally dangerous crimes (13 kap.)', 'Violation of the narcotics penal code', 'Violation of the law regarding guns (9 kap. 1-2 §)', 'Violation of the law for carrying knives (1, 2, 4 §)'
